BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
      329.0       0.00      0.00      0.00         3
      330.0       0.00      0.00      0.00         2
      332.0       0.00      0.00      0.00         3
      333.0       0.12      0.50      0.20         2
      334.0       0.00      0.00      0.00         1
      335.0       0.00      0.00      0.00         0
      336.0       0.00      0.00      0.00         1
      337.0       0.00      0.00      0.00         2
      338.0       0.00      0.00      0.00         3
      339.0       0.00      0.00      0.00         3
      340.0       0.00      0.00      0.00         2
      341.0       0.00      0.00      0.00         1
      342.0       0.00      0.00      0.00         4
      343.0       0.00      0.00      0.00         5
      344.0       0.00      0.00      0.00         2
      345.0       0.00      0.00      0.00         0
      346.0       0.00      0.00      0.00         0
      347.0       0.00      0.00      0.00         1
      348.0       0.00      0.00      0.00         3
      350.0       0.00      0.00      0.00         3
      351.0       0.00      0.00      0.00         1
      352.0       0.00      0.00      0.00         3
      353.0       0.00      0.00      0.00         1
      354.0       0.00      0.00      0.00         0
      355.0       0.00      0.00      0.00         1
      357.0       0.00      0.00      0.00         0
      358.0       0.00      0.00      0.00         1
      359.0       0.00      0.00      0.00         0
      360.0       0.00      0.00      0.00         3
      361.0       0.00      0.00      0.00         2
      362.0       0.00      0.00      0.00         3
      363.0       0.00      0.00      0.00         0
      364.0       0.00      0.00      0.00         2
      365.0       0.00      0.00      0.00         1
      366.0       0.00      0.00      0.00         3
      367.0       0.00      0.00      0.00         1
      368.0       0.00      0.00      0.00         3
      369.0       0.00      0.00      0.00         1
      370.0       0.00      0.00      0.00         1
      371.0       0.00      0.00      0.00         2
      372.0       0.00      0.00      0.00         0
      373.0       0.00      0.00      0.00         1
      374.0       0.00      0.00      0.00         1
      375.0       0.00      0.00      0.00         1
      376.0       0.00      0.00      0.00         1
      377.0       0.00      0.00      0.00         2
      378.0       0.00      0.00      0.00         0
      380.0       0.00      0.00      0.00         1
      381.0       0.00      0.00      0.00         1
      382.0       0.00      0.00      0.00         1
      383.0       0.00      0.00      0.00         1
      384.0       0.00      0.00      0.00         2
      386.0       0.00      0.00      0.00         0
      387.0       0.00      0.00      0.00         2
      388.0       0.00      0.00      0.00         1
      390.0       0.00      0.00      0.00         3
      392.0       0.00      0.00      0.00         3
      393.0       0.00      0.00      0.00         0
      394.0       0.00      0.00      0.00         3
      395.0       0.00      0.00      0.00         1
      396.0       0.00      0.00      0.00         3
      398.0       0.00      0.00      0.00         2
      399.0       0.00      0.00      0.00         2
      400.0       0.00      0.00      0.00         1
      401.0       0.00      0.00      0.00         0
      402.0       0.00      0.00      0.00         3
      403.0       0.00      0.00      0.00         1
      405.0       0.00      0.00      0.00         1
      406.0       0.00      0.00      0.00         5
      407.0       0.00      0.00      0.00         1
      408.0       0.00      0.00      0.00         3
      410.0       0.00      0.00      0.00         0
      411.0       0.00      0.00      0.00         3
      412.0       0.00      0.00      0.00         1
      413.0       0.00      0.00      0.00         4
      416.0       0.00      0.00      0.00         2
      417.0       0.00      0.00      0.00         0
      418.0       0.00      0.00      0.00         0
      419.0       0.00      0.00      0.00         0
      420.0       0.00      0.00      0.00         3
      421.0       0.00      0.00      0.00         0
      422.0       0.00      0.00      0.00         0
      424.0       0.00      0.00      0.00         1
      425.0       0.00      0.00      0.00         1
      426.0       0.00      0.00      0.00         1
      427.0       0.00      0.00      0.00         1
      429.0       0.00      0.00      0.00         1
      430.0       0.00      0.00      0.00         1
      432.0       0.00      0.00      0.00         1
      433.0       0.00      0.00      0.00         1
      434.0       0.00      0.00      0.00         0
      435.0       0.00      0.00      0.00         2
      436.0       0.00      0.00      0.00         0
      437.0       0.00      0.00      0.00         1
      439.0       0.00      0.00      0.00         1
      440.0       0.00      0.00      0.00         1
      441.0       0.00      0.00      0.00         1
      442.0       0.00      0.00      0.00         1
      443.0       0.00      0.00      0.00         1
      446.0       0.00      0.00      0.00         0
      448.0       0.00      0.00      0.00         3
      449.0       0.00      0.00      0.00         0
      450.0       0.00      0.00      0.00         1
      451.0       0.00      0.00      0.00         1
      452.0       0.00      0.00      0.00         1
      453.0       0.00      0.00      0.00         1
      454.0       0.00      0.00      0.00         1
      455.0       0.00      0.00      0.00         0
      456.0       0.00      0.00      0.00         0
      457.0       0.00      0.00      0.00         1
      458.0       0.00      0.00      0.00         1
      459.0       0.00      0.00      0.00         0
      460.0       0.50      1.00      0.67         1
      461.0       0.00      0.00      0.00         1
      462.0       0.00      0.00      0.00         0
      463.0       0.00      0.00      0.00         1
      464.0       0.00      0.00      0.00         2
      465.0       0.00      0.00      0.00         0
      466.0       0.00      0.00      0.00         0
      467.0       0.00      0.00      0.00         1
      468.0       0.00      0.00      0.00         1
      471.0       0.00      0.00      0.00         1
      472.0       0.00      0.00      0.00         1
      473.0       0.00      0.00      0.00         1
      477.0       0.00      0.00      0.00         1
      479.0       0.00      0.00      0.00         0
      480.0       0.00      0.00      0.00         1
      483.0       0.00      0.00      0.00         1
      484.0       0.00      0.00      0.00         1
      485.0       0.00      0.00      0.00         1
      486.0       0.00      0.00      0.00         2
      488.0       0.00      0.00      0.00         0
      489.0       0.00      0.00      0.00         0
      490.0       0.00      0.00      0.00         1
      493.0       0.00      0.00      0.00         2
      494.0       0.00      0.00      0.00         1
      495.0       0.00      0.00      0.00         1
      497.0       0.00      0.00      0.00         1
      498.0       0.00      0.00      0.00         1
      501.0       0.00      0.00      0.00         0
      502.0       0.00      0.00      0.00         0
      503.0       0.00      0.00      0.00         1
      506.0       0.00      0.00      0.00         1
      507.0       0.00      0.00      0.00         1
      509.0       0.00      0.00      0.00         2
      510.0       0.00      0.00      0.00         0
      512.0       0.00      0.00      0.00         1
      514.0       0.00      0.00      0.00         0
      516.0       0.00      0.00      0.00         1
      517.0       0.00      0.00      0.00         0
